,inep_escola,nome_escola,latitude,longitude,cep,endereco,bairro,telefone,email
160,26127784,ESCOLA MUNICIPAL JOAO PESSOA GUERRA,-8056135,-3495831,50741490,ISAAC BURIL,CURADO,32324706.0,
161,26148161,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,-8110299,-34923756,51350450,GENERAL BENTO DA GAMA,IPSEP,32323300.0,[email]
162,26158280,ESCOLA MUNICIPAL JARDIM UCHOA,-8100824,-34938114,50780270,JUPIATA,AREIAS,32322512.0,[email]
163,26122308,ESCOLA MUNICIPAL SEVERINA LIRA,-8031337,-34903334,52051090,JUNDIA,TAMARINEIRA,32324336.0,[email]
164,26155869,ESCOLA MUNICIPAL ENGENHEIRO HENOCH COUTINHO DE MELO,-8084552,-3488509,51010680,DAS OFICINAS,PINA,32323045.0,[email]
165,26166658,ESCOLA MUNICIPAL DE CASA AMARELA,-8009153,-34932344,52191040,DA AREA,MACAXEIRA,32324116.0,
166,26137208,ESCOLA MUNICIPAL ALTO DO REFUGIO - IVAN NEVES - ANEXO I,-7996649,-34928056,52191100,ALTO DO REFUGIO,GUABIRABA,32324265.0,
167,26147300,ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR,-8057923,-34869953,50030150,ALFREDO LISBOA,RECIFE,32322801.0,[email]
168,26126400,ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA - ANEXO I,-7985365,-34929917,52390040,ALTO DA TELHA,PASSARINHO,32324108.0,[email]
169,26145251,ESCOLA MUNICIPAL PROFESSOR JOSE LOURENCO DE LIMA ANX I BALAO MAGICO,-8122167,-34941006,51240110,CASSIANO LEITE,IBURA,32323311.0,
170,26126419,ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA,-8014967,-34931148,52090260,NORTE,MACAXEIRA,32324337.0,[email]
171,26166593,ESCOLA MUNICIPAL ALTO DO PASCOAL,-8014828,-34902297,52111430,LADEIRA DE PEDRA,AGUA FRIA,32327804.0,[email]
172,26153475,ESCOLA MUNICIPAL VILA SANTA LUZIA,-8049626,-34921006,50711080,ELIZEU CAVALCANTI,CORDEIRO,32327521.0,[email]
173,26153599,ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA,-8007224,-34904367,52131210,GUAIRA,LINHA DO TIRO,32327830.0,
174,26153556,ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA,-7980495,-34917737,52170010,CONCRIZ,PASSARINHO,32327822.0,[email]
175,26153424,ESCOLA MUNICIPAL DARCY RIBEIRO,-8045548,-34920649,50711440,ODETE MONTEIRO,CORDEIRO,32327506.0,
176,26153386,ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES,-8073735,-34917977,50760002,ERNESTO CAVALCANTI,AFOGADOS,32322206.0,
177,26153297,ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA,-8134987,-34940274,51260170,JURACI CAMARGO,JORDAO,32323591.0,
178,26154137,ESCOLA MUNICIPAL PROFESSOR POTIGUAR MATOS,-8072734,-34925595,50761350,VINTE E UM DE ABRIL,AFOGADOS,32327516.0,
179,26155850,ESCOLA MUNICIPAL DINA DE OLIVEIRA,-8030356,-34934859,50731370,SAO MATEUS,IPUTINGA,32324733.0,
180,26154820,ESCOLA MUNICIPAL PROFESSOR SOLANO MAGALHAES,-808761,-34893423,51110200,JEMIL ASFORA,PINA,32323009.0,
181,26158752,ESCOLA MUNICIPAL CORREGO DO EUCLIDES,-801492,-34914717,52080000,CORREGO DO EUCLIDES,VASCO DA GAMA,32324125.0,
182,26155818,ESCOLA MUNICIPAL PROFESSORA JANDIRA BOTELHO PEREIRA DA COSTA,-8024,-34877819,52040320,FARIAS NEVES,CAMPO GRANDE,32327700.0,[email]
183,26157845,ESCOLA MUNICIPAL PROFESSOR JOAO BATISTA LIPPO NETO,-8035415,-34990125,50960460,BARAO DE CERRO LARGO,VARZEA,32324801.0,[email]
184,26157888,ESCOLA MUNICIPAL PASTOR JOSE MUNGUBA SOBRINHO,-8139483,-34928667,51250100,SILVA JARDIM,JORDAO,32323502.0,
185,26164701,ESCOLA MUNICIPAL PARQUE DOS MILAGRES,-8117282,-34954293,51340080,CANTOR LEANDRO,COHAB,32323322.0,
186,26167808,ESCOLA MUNICIPAL SERRA DA PRATA,-8129996,-34954083,51330530,PESSEGUEIROS,COHAB,32323120.0,
187,26158302,ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA,-8035757,-34973545,50970250,EXPEDICIONARIO JORGE DA COSTA LIMA,VARZEA,32324803.0,
188,26158310,ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA,-8093359,-34934817,50870650,OITICICA LINS,AREIAS,32322502.0,
189,26164361,ESCOLA MUNICIPAL JOSE MUCIO MONTEIRO,-8124776,-3495336,51320540,JOAO RIO BRANCO DE LIMA,COHAB,32323111.0,
190,26158299,ESCOLA MUNICIPAL PROFESSOR JULIO DE OLIVEIRA,-8099415,-34908357,51150230,DEZESSEIS,IMBIRIBEIRA,32323312.0,
191,26158329,ESCOLA MUNICIPAL DEPUTADO EDSON CANTARELLI,-8129888,-34938652,51240320,RUBINEIA,IBURA,32323590.0,
192,26158370,ESCOLA MUNICIPAL PROFESSOR ORLANDO PARAHYM,-8127569,-34947289,51300160,SOLDADO VIRGILIO LUCIO,COHAB,32323115.0,
193,26166666,ESCOLA MUNICIPAL PROFESSOR JOSE SOARES DA SILVA,-8006819,-349233,52090080,BARAO DE BOTOVI,NOVA DESCOBERTA,32324144.0,
194,26175878,CRECHE MUNICIPAL CELESTE VIDAL,-7996782,-34955838,52291655,JARDIM ELDORADO,GUABIRABA,32324281.0,
195,26175371,ESCOLA MUNICIPAL ANEXA CASA AMARELA,-8000927,-34925854,52191050,SANHARO,NOVA DESCOBERTA,32324488.0,
196,26175355,ESCOLA MUNICIPAL PROFESSORA HELIA MARIA PEREIRA,-8036862,-3488035,52031212,ALICE GOMES,CAMPO GRANDE,32327770.0,[email]
197,26175398,ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA,-8065644,-34906279,50750230,TABAIARES,ILHA DO RETIRO,32327320.0,
198,26175363,ESCOLA MUNICIPAL CECILIA MEIRELLES,-8015282,-34929236,52090300,MADRE LINCH,MACAXEIRA,32324189.0,[email]
199,26166593,ESCOLA MUNICIPAL ALTO DO PASCOAL - ANEXO II,-8014877,-3490227,52111430,LADEIRA DE PEDRA,AGUA FRIA,32327899.0,
200,26175347,ESCOLA MUNICIPAL FREI TADEU GLASER,-8043454,-34885394,50110110,GOVERNARDOR AGAMENON MAGALHAES,SANTO AMARO,32321626.0,
201,26128950,ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - ANEXO I,-8015194,-34882088,52121030,DOS CRAVEIROS,CAMPINA DO BARRETO,32327857.0,
202,26177820,CRECHE MUNICIPAL VILA DOS MILAGRES,-8115031,-34945411,51345600,SAO MIGUEL,IBURA,32323175.0,
203,26118955,ESCOLA MUNICIPAL JULIO VICENTE ALVES - ANEXO I - CERVAC,-8019623,-34914804,50280240,DO MORRO DA CONCEICAO,MORRO DA CONCEICAO,32688527.0,[email]
204,26177978,ESCOLA MUNICIPAL NOVA MORADA - ANEXO I,-8025698,-34952448,50980685,ELIANE FRAGOSO DO NASCIMENTO,VARZEA,32324729.0,[email]
205,26212412,CRECHE MUNICIPAL PROFESSOR PAULO ROSAS,-8056328,-34956173,50740540,PROFESSOR LUIZ FREIRE,CIDADE UNIVERSITARIA,32324785.0,
206,26212200,ESCOLA MUNICIPAL COMPOSITOR CAPIBA,-8037507,-34883781,52030250,PROFESSOR OTHON PARAISO,TORREAO,32327781.0,[email]
207,26212404,ESCOLA MUNICIPAL CACIQUE CHICAO XUCURU,-8024867,-34908211,52110210,NORTE,MANGABEIRA,32324177.0,
208,26212609,CRECHE MUNICIPAL ESTRELA DA MANHA,-810266,-34922168,51180340,DANCING DAYS,IMBIRIBEIRA,32323323.0,
209,26170710,ESCOLA MUNICIPAL SITIO DO BERARDO - ANEXO I,-8055837,-34914144,50720380,QUATRO DE OUTUBRO,PRADO,34456871.0,
210,26125854,ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO - ANEXO I,-8004572,-34926033,52140100,SOBRAL PINTO,NOVA DESCOBERTA,32324378.0,
211,26132267,ESCOLA MUNICIPAL DEPUTADO FERNANDO SAMPAIO - ANX II,-80108671,-349255885,52090240,RITA ANTONIO FELIX,NOVA DESCOBERTA,,
212,26177978,ESCOLA MUNICIPAL NOVA MORADA - ANEXO II,-80577124,-349446349,50730000,MANOEL ALVES DEUS DARA,ENGENHO DO MEIO,,[email]
213,26123380,ESCOLA MUNICIPAL ALTO DA BELA VISTA - ANEXO I,-80845677,-349694791,50791180,ALTO DA BELA VISTA,COQUEIRAL,,
214,26122022,ESCOLA MUNICIPAL ANA ROSA FALCAO DE CARVALHO,-8056287,-3488037,50050550,JOAO LIRA,SANTO AMARO,34238537.0,
215,26125811,ESCOLA MUNICIPAL VIRGEM PODEROSA ANX PROF GILDO SOARES,-80520266,-349022812,52011210,GUILHERME PINTO,GRACAS,32234617.0,[email]
216,26124165,ESCOLA MUNICIPAL BERNARD VAN LEER,-8085207,-34883181,51010370,FRANCISCO VALPASSOS,BRASILIA TEIMOSA,,
217,26419734,ESCOLA MUNICIPAL CHICO SCIENCE,-8013122,-34920699,52280500,FREDERICO OZANAN,VASCO DA GAMA,32324147.0,
218,26413779,CRECHE MUNICIPAL LUA LUAR,-8038393,-34930852,50731430,MAURICIO DE NASSAU,IPUTINGA,32324788.0,
219,26212404,ESCOLA MUNICIPAL CACIQUE CHICAO XUCURU - ANEXO APAE,-8027818,-34924422,52070230,DO ARRAIAL,CASA AMARELA,32324400.0,
220,26419726,ESCOLA MUNICIPAL MILTON ALMEIDA DOS SANTOS,-8109137,-34909747,51150370,ITAUBA,IMBIRIBEIRA,,
221,26443716,CRECHE DOUTOR ALBERICO DORNELAS CAMARA,-8054386,-34872141,50030903,CAIS DO APOLO,RECIFE,32328503.0,
222,26419742,CRECHE MUNICIPAL COELHINHO PENSANTE,-8042676,-3487831,50110840,DA AMIZADE,SANTO AMARO,32321676.0,
223,26149931,CRECHE MUNICIPAL MAEZINHA DO COQUE,-8071649,-34900019,50080730,GUAPIRAMA,ILHA JOANA BEZERRA,32322220.0,
224,26149818,CRECHE MUNICIPAL VOVO ARTUR,-8069079,-34891081,50060670,BEIRA RIO,COELHOS,32325930.0,
225,26149753,CRECHE MUNICIPAL SAO DOMINGOS SAVIO,-80401371,-348746677,50110520,DOS CASADOS,SANTO AMARO,32325929.0,
226,26158701,CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES,-8045083,-3488869,50100010,GOVERNADOR AGAMENON MAGALHAES,SANTO AMARO,32325928.0,
227,26153130,CRECHE MUNICIPAL RECIFE 2000,-8097506,-3493715,50780231,RIO SOLIMOES,AREIAS,32322527.0,
228,26149834,CRECHE MUNICIPAL ZACARIAS DO REGO MACIEL,-8010165,-34902515,52130220,ANIBAL BENEVOLO,AGUA FRIA,32327860.0,
229,26149850,CRECHE MUNICIPAL WALDEMAR DE SOUZA CABRAL,-8019184,-34902682,52111620,ANTONIO MEIRA,BOMBA DO HEMETERIO,32327834.0,
230,26149761,CRECHE MUNICIPAL CAJUEIRO,-8010789,-34881144,52221310,ALICE TIBIRICA,CAJUEIRO,32327864.0,
231,26149826,CRECHE MUNICIPAL UNIDOS VENCEREMOS,-8018432,-34910316,52080140,CORREGO JOSE GRANDE,ALTO JOSE DO PINHO,32324166.0,
232,26149737,CRECHE MUNICIPAL MARDONIO COELHO,-8014584,-34923093,52081170,SENADOR MILTON CAMPOS,VASCO DA GAMA,32324162.0,
233,26149800,CRECHE MUNICIPAL CREUSA DE FREITAS CAVALCANTI-,-8028052,-34918907,52070010,CONSELHEIRO NABUCO,CASA AMARELA,32324158.0,
234,26149869,CRECHE MUNICIPAL AME AS CRIANCAS,-8019067,-34908376,52080100,ARLINDO CISNEIROS,BOMBA DO HEMETERIO,32324150.0,
235,26149842,CRECHE MUNICIPAL FLOR DO BAIRRO DA GUABIRABA,-799309,-34936148,52291140,CASSITERITA,BREJO DA GUABIRABA,32324161.0,
236,26149788,CRECHE MUNICIPAL CRIANCA FELIZ,-8012044,-34912428,52131470,VISCONDE DE SA BANDEIRA,ALTO JOSE BONIFACIO,32324159.0,
237,26149770,CRECHE MUNICIPAL FLOR DA COMUNIDADE,-8018752,-3491652,52280250,CARAVELAS,MORRO DA CONCEICAO,32324160.0,
238,26149796,CRECHE MUNICIPAL NOSSA SENHORA DAS DORES,-8017225,-34937031,52071390,CAETES,MACAXEIRA,32324164.0,
239,26149214,CRECHE MUNICIPAL CEAPE-,-8054095,-3494082,50730180,ANTONIO CURADO,ENGENHO DO MEIO,32324719.0,
240,26149923,CRECHE MUNICIPAL SAO JOAO,-8019713,-34930364,52071430,CANAL,MACAXEIRA,32324195.0,
241,26167859,CRECHE MUNICIPAL CHICO MENDES-,-81015,-34932047,50875025,SINDICATO DOS VIGILANTES,AREIAS,32322526.0,
242,26153351,CRECHE MUNICIPAL WALDIR SAVLUCHINSKE,-8050624,-34939465,50670260,BOM PASTOR,ENGENHO DO MEIO,32324723.0,
243,26153408,CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA,-8031152,-34895058,50711480,RUA SALVADOR ALLENDER,CORDEIRO,32327526.0,
244,26153416,CRECHE MUNICIPAL MENINO JESUS DA BOMBA GRANDE,-8041847,-34927973,50731020,NOSSA SENHORA DA SAUDE,CORDEIRO,32327529.0,
245,26153246,CRECHE MUNICIPAL SEMENTINHA DO SKYLAB,-8032449,-3492853,50680580,MUCURICI,IPUTINGA,32324722.0,
246,26153319,CRECHE MUNICIPAL DEUS E AMOR,-806106,-34936269,50640520,EPAMINONDAS CRISTOVAO OLIVEIRA,TORROES,32327522.0,
247,26157551,CRECHE MUNICIPAL NOVO PINA,-8092306,-34887709,51011140,EURICO VITRUVIO,PINA,32323011.0,
248,26153335,CRECHE MUNICIPAL SANTA LUZIA,-8045231,-34916486,50711050,SOUZA BANDEIRA,TORRE,32327531.0,
249,26153254,CRECHE MUNICIPAL FUTURO DO AMANHA,-8073047,-34929665,50761010,APULCRO DE ASSUNCAO,SAN MARTIN,32327528.0,
250,26153300,CRECHE MUNICIPAL NOSSA SENHORA AUXILIADORA,-8066634,-34933834,50761110,DOUTOR ANTONIO CORREIA DE OLIVEIRA,TORROES,32327530.0,
251,26153394,CRECHE MUNICIPAL NOVO HORIZONTE-,-8071301,-34922875,50760500,DOUTOR ARMANDO TAVARES,MUSTARDINHA,32327677.0,
252,26153122,CRECHE MUNICIPAL BRASILIA TEIMOSA,-8080864,-34878395,51010010,DELFIM,BRASILIA TEIMOSA,32323042.0,
253,26153440,CRECHE MUNICIPAL SENADOR PAULO GUERRA,-8088686,-34904999,51150080,ENGENHO CANTO ALEGRE,IMBIRIBEIRA,32322236.0,
254,26153068,CRECHE MUNICIPAL SONHO DO POVO,-8119165,-34945461,51290570,CORDILHEIRA,IBURA,32323131.0,
255,26153270,CRECHE MUNICIPAL JESUS DE NAZARE,-8130269,-34942461,51260500,ESTRELA DOESTE,JORDAO,32323512.0,
256,26153467,CRECHE MUNICIPAL PADRE LOURENCO,-8108344,-34910406,51150310,CONDE PEREIRA CARNEIRO,IMBIRIBEIRA,32323314.0,
257,26157578,CRECHE MUNICIPAL JOAO EUGENIO,-8040164,-34940434,50670350,GASPAR PEREZ,IPUTINGA,32324721.0,[email]
258,26148145,CRECHE MUNICIPAL BIDO KRAUSE,-8079536,-34969682,50791480,ONZE DE AGOSTO,TOTO,32322596.0,
259,26157462,CRECHE MUNICIPAL TIA EMILIA,-8001009,-34916101,52150150,PEDRO BATISTA,DOIS UNIDOS,32324165.0,
260,26153262,CRECHE MUNICIPAL NOSSO SENHOR JESUS DO BONFIM,-8081207,-34930646,50865180,TEIXEIRA DE MELO,ESTANCIA,32322528.0,
261,26153459,CRECHE MUNICIPAL SABER VIVER,-8087222,-34901389,51150198,SANTO ANTONIO,IMBIRIBEIRA,32322222.0,
262,26153114,CRECHE MUNICIPAL ROSA SELVAGEM,-8029219,-34976833,52510320,DOUTOR LUIS GONZAGA PERAZZO,VARZEA,32324804.0,
263,26171678,CRECHE MUNICIPAL SONHO DE CRIANCA,-8113007,-34935147,51220080,TEOTONIO DE MELO FILHO,IBURA,32323316.0,
264,26177951,ESCOLA MUNICIPAL GOVERNADOR MIGUEL ARRAES DE ALENCAR,-8095811,-34923707,50860080,DOUTOR GIL RODRIGUES DOS SANTOS,ESTANCIA,32322667.0,
265,26158400,ESCOLA MUNICIPAL NOVO MANGUE,-8074959,-34903645,50090700,CENTRAL,ILHA JOANA BEZERRA,32322212.0,
266,26166640,ESCOLA MUNICIPAL DE AGUA FRIA,-8012201,-34880622,52121370,DOS CRAVEIROS,CAMPINA DO BARRETO,32327800.0,[email]
267,26166623,ESCOLA MUNICIPAL CAMPINA DO BARRETO,-801021,-34884559,52221280,VIRGILIO DE MELO FRANCO,CAJUEIRO,32327818.0,[email]
268,26167883,ESCOLA MUNICIPAL DO IBURA,-8136624,-34957067,51310000,EXPEDICIONARIO FRANCISCO VITORIANO,COHAB,32323103.0,
269,26168227,ESCOLA MUNICIPAL IBURA DE BAIXO,-8114843,-34942793,51230050,RIO NOVO DO SUL,IBURA,32323304.0,
270,26168111,ESCOLA MUNICIPAL DO PANTANAL,-8106241,-34958716,51345820,PADRE DIOGO,BARRO,32323105.0,
271,26168138,ESCOLA MUNICIPAL POETA JOAO CABRAL DE MELO NETO,-809168,-34885879,51011080,ENCANTA MOCA,PINA,32323001.0,
272,26167840,ESCOLA MUNICIPAL UR 05,-81337,-34950358,51320130,DESEMBARGADOR THOMAZ CYRILO WANDERLEY,COHAB,32323410.0,
273,26165295,ESCOLA MUNICIPAL NOVO HORIZONTE - ANX II,-8010046,-34897637,52211540,ALTO DO GUILHERMINO,AGUA FRIA,34353629.0,
274,26167891,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,-8069587,-34899066,50080090,MARTIN LUTHER KING,ILHA JOANA BEZERRA,32322215.0,
275,26166607,ESCOLA MUNICIPAL DE BEBERIBE,-8003411,-34899025,52131542,MELANIO DE BARROS CORREIA,BEBERIBE,32327816.0,
276,26171732,ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA,-8049955,-34941947,50730670,MUCIO UCHOA CAVALCANTI,ENGENHO DO MEIO,32324702.0,
277,26158418,ESCOLA MUNICIPAL MANOEL ROLIM - ANEXO I,-8087783,-34948331,50920120,PAJUSSARA,JARDIM SAO PAULO,32322516.0,
278,26158248,ESCOLA MUNICIPAL PARQUE DOS MILAGRES - ANEXO I,-8117282,-34954293,51275130,CANTOR TOM JOBIM,BARRO,32323322.0,
279,26166585,ESCOLA MUNICIPAL ALTO DO PASCOAL - ANEXO I,-8014308,-34902184,52211260,SEVERINO CARNEIRO,AGUA FRIA,32327899.0,
280,26168073,ESCOLA MUNICIPAL DO BARRO,-8088827,-34942441,50900350,GUIRAGIBE,BARRO,32322595.0,[email]
281,26166631,ESCOLA MUNICIPAL ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA,-8034682,-34892508,52041210,INACIO GALVAO DOS SANTOS,ENCRUZILHADA,32327786.0,[email]
282,26168120,ESCOLA MUNICIPAL DO SANCHO,-8087203,-34960311,50920650,JOAO FERREIRA,SANCHO,32322505.0,
283,26168022,ESCOLA MUNICIPAL DARCY RIBEIRO-ANX I-CDM SITIO DO CARDOSO,-8049633,-34912496,50710470,PADRE LANDIM,MADALENA,32327506.0,
284,26167875,ESCOLA MUNICIPAL DO PANTANAL - ANEXO I,-8106241,-34958716,51345710,PRESIDENTE MEDICI,BARRO,32323105.0,
285,26167832,ESCOLA MUNICIPAL PROFESSOR SIMOES BARBOSA - ANEXO I - ARCO IRIS,-8114563,-3493709,51230490,JET JACKSON,IBURA,32323313.0,
286,26168065,ESCOLA MUNICIPAL JORDAO BAIXO - ANEXO I,-813088,-34938654,51250340,GOVERNADOR ROBERTO DA SILVEIRA,JORDAO,32323501.0,
287,26166674,ESCOLA MUNICIPAL MARLUCE SANTIAGO DA SILVA - ANEXO I,-7980495,-34917737,52170020,GALO DE CAMPINA,PASSARINHO,34495202.0,[email]
288,26170671,ESCOLA MUNICIPAL MAESTRO NELSON FERREIRA,-8125451,-34935842,51240230,AVELINO CHAVES,IBURA,32323509.0,
289,26177960,ESCOLA MUNICIPAL POETA SOLANO TRINDADE,-8019102,-34892515,52120301,DA REGENERACAO,AGUA FRIA,32327810.0,
290,26170752,ESCOLA MUNICIPAL DEUS E AMOR - ANEXO I,-8018816,-3489834,52111410,MANOEL LOPES,AGUA FRIA,32327807.0,[email]
291,26123380,ESCOLA MUNICIPAL ALTO DA BELA VISTA,-8084702,-34968917,50791180,ALTO DA BELA VISTA,TOTO,32321157.0,
292,26170663,ESCOLA MUNICIPAL JARDIM MONTE VERDE,-8116462,-34959245,51340255,CHAPADA DO ARARIPE,COHAB,32323110.0,
293,26170710,ESCOLA MUNICIPAL SITIO DO BERARDO,-8055837,-34914144,50720320,PROFESSOR LINS E SILVA,PRADO,32327520.0,
294,26170744,ESCOLA MUNICIPAL LADJANE BANDEIRA,-8014215,-34902618,52211230,SANTA EFIGENIA,AGUA FRIA,32327805.0,
295,26170639,ESCOLA MUNICIPAL ASA BRANCA,-8124095,-34949264,51290610,MARIA ADELAIDE CASTELO BRANCO,COHAB,32323125.0,
296,26170647,ESCOLA MUNICIPAL DIACONO ABEL GUEIROS,-8014503,-3493124,52090260,NORTE,MACAXEIRA,32324112.0,
297,26170655,ESCOLA MUNICIPAL JARDIM MONTE VERDE - ANEXO I,-8116462,-34959245,51340255,CHAPADA DO ARARIPE,COHAB,32323146.0,
298,26170795,ESCOLA MUNICIPAL ANEXO MANOEL ROLIM,-8081867,-34955321,50790440,ITAMONTE,CURADO,32322517.0,
299,26170779,ESCOLA MUNICIPAL CHICO MENDES,-8103288,-34932769,50875251,DO CAMPO,AREIAS,32322511.0,[email]
300,26170728,CRECHE MUNICIPAL SITIO GRANDE,-8098504,-34914944,51170400,PADRE CARLOS LEONCIO,IMBIRIBEIRA,32323315.0,
301,26170736,CRECHE MUNICIPAL ESPERANCA,-8066857,-34936716,50761200,LEILA FELIX KARAN,SAN MARTIN,32327527.0,
302,26157489,CRECHE MUNICIPAL CASINHA AZUL,-8029929,-34934371,50731370,SAO MATEUS,IPUTINGA,32324718.0,
303,26157560,CRECHE MUNICIPAL VINDE A MIM AS CRIANCINHAS,-8055896,-3491285,50720750,EDEIA,MADALENA,32327533.0,
304,26156628,CRECHE MUNICIPAL SITIO DO CARDOSO,-8049244,-34912799,50710470,PADRE LANDIN,MADALENA,32327323.0,[email]
305,26156750,CRECHE MUNICIPAL DA TORRE,-8044674,-3491751,50711550,CANTORA CLARA NUNES,TORRE,32327525.0,
306,26156849,CRECHE MUNICIPAL RODA DE FOGO,-8059606,-34937534,50660330,PINTOR HELIO FEIJO,TORROES,32324757.0,
307,26156792,CRECHE MUNICIPAL DE AFOGADOS,-8084218,-34911434,50770765,CERRO NEGRO,AFOGADOS,32322218.0,
308,26156776,CRECHE MUNICIPAL DA MANGUEIRA,-8074908,-34921305,50820000,21 DE ABRIL,AFOGADOS,32322219.0,
309,26156725,CRECHE MUNICIPAL DO BONGI,-806676,-34915379,50751110,MAJOR MARIO PORTELA,BONGI,32327524.0,
310,26156695,CRECHE MUNICIPAL DO JORDAO BAIXO-,-8135771,-3493694,51260620,SAO JOSE DA LAJE,IBURA,32323513.0,
311,26156610,CRECHE MUNICIPAL DO IBURA-,-8134258,-34949208,51000000,EXPEDICIONARIO FRANCISCO VITORIANO,COHAB,32323130.0,
312,26171660,CRECHE MUNICIPAL NOSSA SENHORA DE FATIMA,-799761,-34933288,52091210,ALTO DO RESERVATORIO,BREJO DA GUABIRABA,32324192.0,
313,26171651,CRECHE MUNICIPAL MONTE DAS OLIVEIRAS,-800063,-3493356,52091260,ALTO DA BRASILEIRA,BREJO DA GUABIRABA,32324163.0,
314,26171694,ESCOLA MUNICIPAL ALDA ROMEU - ANX IV,-8012292,-3490312,52211250,CORREGO DO DEODATO,AGUA FRIA,32327863.0,[email]
315,26171643,CRECHE MUNICIPAL ARITANA,-8108987,-34906591,51160270,MANOEL CAVALCANTI BEZERRA,IMBIRIBEIRA,32323409.0,
316,26168111,ESCOLA MUNICIPAL DO PANTANAL - ANEXO II,-8106241,-34958716,51345820,PRESIDENTE MEDICI,BARRO,32323132.0,
317,26171740,ESCOLA MUNICIPAL DA GUABIRABA,-7993301,-34935166,52291140,CASSITERITA,BREJO DA GUABIRABA,32324323.0,[email]
318,26171767,ESCOLA MUNICIPAL CARLUCIO CASTANHA,-8121345,-3494648,51290310,PERNAMBUCO,COHAB,32323426.0,
319,26171708,ESCOLA MUNICIPAL TRES CARNEIROS - ANEXO I,-8130492,-34949284,51300360,CURUCA,IBURA,,
320,26171724,ESCOLA MUNICIPAL JOAO AMAZONAS,-8002044,-34906058,52140340,BELA VISTA,DOIS UNIDOS,32327819.0,
