ID,INEP_ESCOLA,CÓDIGO_ESCOLA,NOME_ESCOLA,LATITUDE,LONGITUDE,CEP,ENDEREÇO,ENDEREÇO_NÚMERO,ENDEREÇO_COMPLEMENTO,BAIRRO_CÓDIGO,BAIRRO,TELEFONE,FAX,EMAIL
1,26121786,1,ESCOLA MUNICIPAL REITOR JOAO ALFREDO,-8064733,-34895485,50070460,SENADOR JOSE HENRIQUE,160,,78,ILHA DO LEITE,32325917.0,34237321.0,[email]
2,26123550,2,ESCOLA MUNICIPAL DE TEJIPIO,-80864,-3496858,50930100,TUTOIA,165,,922,COQUEIRAL,32322523.0,32516769.0,
3,26127369,3,ESCOLA MUNICIPAL ARRAIAL NOVO DO BOM JESUS,-8058692,-34931913,50640000,DO FORTE,1340,,701,TORROES,32327513.0,,[email]
4,26121255,4,ESCOLA MUNICIPAL PROFESSOR JOSE DA COSTA PORTO,-8071752,-34900463,50080180,CABO EUTROPIO,660,,43,ILHA JOANA BEZERRA,32322210.0,32322211.0,
5,26121077,5,ESCOLA MUNICIPAL SANTA MARIA,-8021894,-34908724,52210240,ACAIACA,70,,523,ALTO JOSE DO PINHO,32324240.0,,
6,26118734,6,ESCOLA MUNICIPAL MONTEIRO LOBATO,-8017867,-34874481,52125290,JARDIM BRASILIA,S/N,,299,PEIXINHOS,32327705.0,34274349.0,
7,26128640,7,ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO,-8019013,-34889153,52120520,MANOEL SILVA,134,,345,FUNDAO,32327811.0,34434365.0,[email]
8,26128390,9,ESCOLA MUNICIPAL PAULO VI,-8007536,-34904668,52131210,GUAIRA,200,,388,LINHA DO TIRO,32327828.0,34496123.0,[email]
9,26124556,10,ESCOLA MUNICIPAL MARIA SAMPAIO LUCENA,-8120811,-34946711,51280000,PERNAMBUCO,S/N,UR  01,884,COHAB,32323114.0,34755258.0,
10,26126630,11,ESCOLA MUNICIPAL SAO CRISTOVAO,-7993272,-3493535,52291140,CASSITERITA,395,,612,BREJO DA GUABIRABA,32324148.0,,
11,26122529,12,ESCOLA MUNICIPAL MARIO MELO,-8028455,-34879574,52040250,OLIVEIRA FONSECA,318,,280,CAMPO GRANDE,32327702.0,32421049.0,[email]
12,26128934,13,ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA,-8002758,-34906408,52140390,BELA VISTA,315,,396,DOIS UNIDOS,32327826.0,34495672.0,
13,26117576,14,ESCOLA MUNICIPAL ANTONIO FARIAS FILHO,-8072582,-34925968,50761350,21 DE ABRIL,S/N,,779,AFOGADOS,32327510.0,34456865.0,
14,26119927,15,ESCOLA MUNICIPAL LUIZ VAZ DE CAMOES,-8103714,-34925443,51320080,ERVAL,58,VL M LUCIA,213,IPSEP,32323308.0,34717548.0,[email]
15,26124513,16,ESCOLA MUNICIPAL CICERO FRANKLIN CORDEIRO,-8136188,-34955184,51320410,FELIPE DOS SANTOS,81,UR  05,884,COHAB,32323106.0,34752756.0,
16,26126117,17,ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS,-8021198,-34922706,52081030,VASCO DA GAMA,S/N,,558,VASCO DA GAMA,32324152.0,34419262.0,[email]
17,26127520,18,ESCOLA MUNICIPAL DIVINO ESPIRITO SANTO,-803042,-34954399,50800210,CAXANGA,127,,744,CAXANGA,32324736.0,,
18,26119218,19,ESCOLA MUNICIPAL DA IPUTINGA,-8041487,-34928129,50731110,CORONEL FERNANDO FURTADO,479,IPUTINGA,680,CORDEIRO,32327501.0,32276176.0,
19,26119897,20,ESCOLA MUNICIPAL JOAO XXIII,-8041517,-34930712,50731360,DO CAIARA,350,,698,IPUTINGA,32324707.0,32722007.0,
20,26126516,21,ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO,-8016538,-34921181,52081030,VASCO DA GAMA,399,,558,VASCO DA GAMA,32324100.0,34418566.0,
21,26126788,22,ESCOLA MUNICIPAL PROFESSOR MAURO MOTA,-8000192,-34931072,52091260,ALTO DA BRASILEIRA,S/N,,566,NOVA DESCOBERTA,32324133.0,34427294.0,
22,26125692,23,ESCOLA MUNICIPAL SOCIOLOGO GILBERTO FREIRE,-8010791,-34952445,52071560,PROFESSOR CLAUDIO SELVA,350,,590,DOIS IRMAOS,32324110.0,32698203.0,
23,26120810,24,ESCOLA MUNICIPAL HUGO GERDAU,-8069673,-34936414,50761190,CORONEL MIZAEL DE MENDONCA,S/N,,817,SAN MARTIN,32327508.0,34452106.0,
24,26119196,25,ESCOLA MUNICIPAL TRES CARNEIROS,-8125531,-34959914,51330190,IBIRAJA,12,IBURA,884,COHAB,32323122.0,,
25,26124700,26,ESCOLA MUNICIPAL MARGARIDA SERPA COSSART,-8119865,-34955853,51340610,MECEJANA,9,,884,COHAB,32323123.0,34752759.0,
26,26125706,27,ESCOLA MUNICIPAL MUNDO ESPERANCA,-8014119,-34956594,52171050,DOS PINTOS,900,,604,SITIO DOS PINTOS,32324136.0,32693118.0,
27,26120607,28,ESCOLA MUNICIPAL ENGENHEIRO GUILHERME DINIZ,-8136503,-34955484,51230432,TEREZA MARGARIDA,S/N,UR  06,884,COHAB,32323102.0,34753217.0,
28,26123487,29,ESCOLA MUNICIPAL DOM BOSCO,-8079273,-34948401,50790200,ALVENOPOLIS,600,,868,JARDIM SAO PAULO,32322500.0,34550382.0,
29,26121158,30,ESCOLA MUNICIPAL VILA SESAMO,-813369,-34950119,51300000,VALE DO CARIRI,290,,884,COHAB,32323126.0,34752757.0,
30,26124688,31,ESCOLA MUNICIPAL MARIA ADELAIDE DE BARROS,-8138902,-34953283,51310090,ALTO DO HERVAL NOVO,501,UR  10,884,COHAB,32323113.0,34754178.0,
31,26125552,32,ESCOLA MUNICIPAL PROFESSOR ADAUTO PONTES,-813543,-34944751,51260390,SERTANIA,35,JORDAO ALT,221,JORDAO,32323600.0,33419777.0,
32,26120704,33,ESCOLA MUNICIPAL DO JORDAO,-8139009,-34928866,51250100,SILVA JARDIM,175,,221,JORDAO,32323500.0,34625117.0,
33,26119200,34,ESCOLA MUNICIPAL ZUMBI DOS PALMARES,-8040914,-3495183,50740180,ENGENHEIRO VASCONCELOS BITTENCOURT,35,BRASILIT,736,VARZEA,32324748.0,32719033.0,[email]
34,26127008,36,ESCOLA MUNICIPAL CREUZA DE FREITAS CAVALCANTI,-8061351,-34935748,50640520,EPAMINONDAS CRISTOVAO OLIVEIRA,S/N,,701,TORROES,32327512.0,34450112.0,
35,26119170,38,ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES,-8036,-3497943,50960120,RORAIMA,30,UR  07,736,VARZEA,32324800.0,,
36,26127024,39,ESCOLA MUNICIPAL CELIA ARRAES,-8039271,-34958854,50810360,JOSE NOYA,131,,736,VARZEA,32324701.0,32719043.0,
37,26120763,40,ESCOLA MUNICIPAL MAGALHAES BASTOS,-8046792,-34957051,51741230,FRANCISCO LACERDA,S/N,,736,VARZEA,32324710.0,,
38,26127377,41,ESCOLA MUNICIPAL ENGENHO DO MEIO,-8050242,-34939653,50670260,BOM PASTOR,1406,IPUTINGA,680,CORDEIRO,32324732.0,34531293.0,[email]
39,26126826,42,ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS,-8017568,-34909171,50742010,SAO JERONIMO,147,,949,ALTO SANTA TEREZINHA,32324130.0,,
40,26128772,44,ESCOLA MUNICIPAL ANTONIO TIBURCIO,-8018167,-34905217,52211000,TAMBOARA,356,B DO HEMET,949,ALTO SANTA TEREZINHA,32327815.0,34433798.0,
41,26120720,45,ESCOLA MUNICIPAL DRAOMIRO CHAVES AGUIAR,-8025352,-34925363,52070240,SANTA ISABEL,655,MONTEIRO,434,CASA AMARELA,32324107.0,34417338.0,
42,26128322,46,ESCOLA MUNICIPAL NOVO HORIZONTE,-800999,-34897533,52211540,ALTO DO GUILHERMINO,411,FUNDAO,337,AGUA FRIA,32327907.0,,
43,26128705,47,ESCOLA MUNICIPAL MONSENHOR VIANA,-8004573,-3489843,52130260,TAGUATINGA,145,,370,BEBERIBE,32327824.0,34442239.0,
44,26126087,48,ESCOLA MUNICIPAL OCTAVIO MEIRA LINS,-8010185,-34916502,52081520,JOSE REBOUCAS,141,,558,VASCO DA GAMA,32324141.0,34418021.0,
45,26119641,49,ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO,-8042168,-34956248,50810220,JOSE AVELAR,211,,736,VARZEA,32324713.0,,[email]
46,26120771,50,ESCOLA MUNICIPAL PROFESSOR MOACIR DE ALBUQUERQUE,-8001652,-34925164,52191040,CORREGO DA AREIA,151,,566,NOVA DESCOBERTA,32324135.0,34417334.0,
47,26126494,51,ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO,-8001269,-34930844,52091220,CORREGO DA AREIA,950,,582,MACAXEIRA,32324126.0,,
48,26128233,52,ESCOLA MUNICIPAL DA MANGABEIRA,-8024153,-34900586,52110270,DO CINEMA,130,,515,MANGABEIRA,32327806.0,,[email]
49,26128764,54,ESCOLA MUNICIPAL ANA MAURICIA WANDERLEY,-8018013,-34896113,52111310,JOAO UZEDA LUNA,813,,337,AGUA FRIA,32327858.0,,
50,26128268,55,ESCOLA MUNICIPAL LUIZ LUA GONZAGA,-8019281,-34902364,52111622,AURILANDIA,54,,426,BOMBA DO HEMETERIO,32327821.0,,
51,26128748,56,ESCOLA MUNICIPAL SAO JOAO BATISTA,-8011848,-3490463,52130220,ANIBAL BENEVOLO,1800,FUNDAO,388,LINHA DO TIRO,32327833.0,34443888.0,[email]
52,26126389,57,ESCOLA MUNICIPAL DOUTOR CAETE,-8001501,-34927695,52190210,ALVARAES,222,ALT CAETE,566,NOVA DESCOBERTA,32324198.0,32691091.0,
53,26128314,59,ESCOLA MUNICIPAL NOVA AURORA,-8018061,-34902939,52111620,ANTONIO MEIRA,169,,426,BOMBA DO HEMETERIO,32327867.0,34433565.0,
54,26126770,60,ESCOLA MUNICIPAL JOSEFINA MARINHO,-8016883,-34910105,52080040,CORREGO JOSE GRANDE,1316,,523,ALTO JOSE DO PINHO,32324128.0,34418149.0,
55,26128780,61,ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA,-8014245,-34909591,52080400,CORREGO JOSE GRANDE,1441,,523,ALTO JOSE DO PINHO,32324122.0,,
56,26126281,62,ESCOLA MUNICIPAL MARGARIDA SIQUEIRA PESSOA,-8017891,-34910503,52080040,CORREGO JOSE GRANDE,1307,,434,CASA AMARELA,32324131.0,,
57,26126869,63,ESCOLA MUNICIPAL BOA ESPERANCA,-8018719,-34919934,52280524,PEDRA BONITA,80,,558,VASCO DA GAMA,32324115.0,34418549.0,
58,26120569,64,ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES,-8082387,-34961224,50920683,DA FELICIDADE,51,,906,SANCHO,32322514.0,34559955.0,
59,26121468,66,ESCOLA MUNICIPAL PEDRO AUGUSTO,-8060806,-34890139,50070310,BARAO DE SAO BORJA,279,,116,SOLEDADE,32325913.0,,
60,26121050,67,ESCOLA MUNICIPAL PROFESSORA ELIZABETH SALES COUTINHO DE BARROS,-8067329,-34934053,50761100,PROFESSOR AVERTANO DA ROCHA,386,,701,TORROES,32327503.0,34455450.0,
61,26127083,68,ESCOLA MUNICIPAL DOS TORROES,-8068012,-34934511,50761110,DOUTOR ANTONIO CORREIA DE OLIVEIRA,110,,701,TORROES,32327322.0,32265442.0,
62,26134010,69,ESCOLA MUNICIPAL INES SOARES DE LIMA,-8120697,-34912512,51150380,14 DE NOVEMBRO,S/N,,264,IMBIRIBEIRA,32323305.0,34712168.0,[email]
63,26125528,70,ESCOLA MUNICIPAL PAIS E FILHOS,-810377,-34917978,51180340,DANCING DAYS,21,,264,IMBIRIBEIRA,32323310.0,34713581.0,
64,26145227,71,ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA,-7985365,-34929917,52390040,ALTO DA TELHA,320,,400,PASSARINHO,32324108.0,32662963.0,
65,26120780,72,ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO,-8079101,-34940117,50910390,DOUTOR DEVALDO BORGES,128,,868,JARDIM SAO PAULO,32322518.0,32516252.0,
66,26127873,75,ESCOLA MUNICIPAL HENFIL,-8045456,-34953598,50741180,SEIS DE MARCO,10,,736,VARZEA,32324775.0,32275417.0,[email]
67,26119617,76,ESCOLA MUNICIPAL GENERAL SAN MARTIN,-806737,-34928036,50761000,GENERAL SAN MARTIN,1864,JIQUIA,825,JIQUIA,32327505.0,32267394.0,
68,26126818,77,ESCOLA MUNICIPAL DOM JOSE LAMARTINE SOARES,-8008286,-34919532,52081070,ALTO DO EUCALIPTO,S/N,,574,BREJO DE BEBERIBE,32324105.0,,
69,26133389,78,ESCOLA MUNICIPAL NADIR COLACO,-8017133,-34928976,52090270,IDA,S/N,,582,MACAXEIRA,32324137.0,,
70,26126672,79,ESCOLA MUNICIPAL MAURICIO DE NASSAU,-8022936,-34926009,52071250,DOUTOR EURICO CHAVES,677,,434,CASA AMARELA,32324132.0,34418490.0,
71,26118955,80,ESCOLA MUNICIPAL JULIO VICENTE ALVES DE ARAUJO,-8019088,-34914862,52280255,DA CONCEICAO,468,,531,MORRO DA CONCEICAO,32324129.0,32324129.0,[email]
72,26123673,81,ESCOLA MUNICIPAL SANTO ANTONIO DO CACOTE,-8100221,-3492973,50870440,GUARACI,16,AREIAS,841,CACOTE,32322522.0,32520685.0,
73,26124114,82,ESCOLA MUNICIPAL LAGOA ENCANTADA,-8116957,-34952094,51280400,DOUTOR BENIGNO JORDAO DE VASCONCELOS,S/N,UR  2,884,COHAB,32323112.0,34755273.0,
74,26123126,83,ESCOLA MUNICIPAL VILA SAO MIGUEL,-8084202,-34912708,50770790,RUBIACEA,147,,779,AFOGADOS,32322217.0,34280795.0,[email]
75,26119145,84,ESCOLA MUNICIPAL DOS REMEDIOS,-8068651,-34909596,50830260,DO BONGI,91,,663,PRADO,32322202.0,34282462.0,
76,26125811,85,ESCOLA MUNICIPAL VIRGEM PODEROSA,-8036128,-34908376,52060030,LEONARDO BEZERRA CAVALCANTE,116,,159,JAQUEIRA,32324153.0,,
77,26128659,86,ESCOLA MUNICIPAL ANTONIO LUIZ,-8017895,-34885166,52121080,SAO JOAO BATISTA,134,,337,AGUA FRIA,32327813.0,,[email]
78,26120585,88,ESCOLA MUNICIPAL PROFESSORA SONIA MARIA DE ARAUJO SOUZA,-8136956,-34942555,51260090,BODOCO,2526,QUADRA D,221,JORDAO,32323510.0,34624282.0,
79,26123495,89,ESCOLA MUNICIPAL DOUTOR ANTONIO CORREIA,-8090318,-34944229,50900490,TEOFILO OTONI,980,,876,BARRO,32322508.0,,[email]
80,26120658,90,ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA,-8078937,-34895322,50090380,CAMUTANGA,180,,51,CABANGA,32322200.0,34284105.0,[email]
81,26118670,91,ESCOLA MUNICIPAL DOS COELHOS,-806875,-34890914,50070550,DOS COELHOS,591,BOA VISTA,60,COELHOS,32325904.0,32229877.0,
82,26122570,92,ESCOLA MUNICIPAL DOM HELDER CAMARA,-8041124,-34888207,52021050,MARQUES DO PARANA,320,,124,ESPINHEIRO,32327708.0,34271291.0,
83,26122014,93,ESCOLA MUNICIPAL SEDE DA SABEDORIA,-8040176,-34876843,50110470,ARTEMIS,30,,108,SANTO AMARO,32325920.0,,[email]
84,26136269,95,ESCOLA MUNICIPAL SITIO DO CEU,-8041318,-34880527,50110150,ANCHIETA,85,,108,SANTO AMARO,32325921.0,,[email]
85,26122600,96,ESCOLA MUNICIPAL SANTA CECILIA,-8036896,-34880445,52031212,ALICE GOMES,49,,280,CAMPO GRANDE,32327707.0,,
86,26175380,97,ESCOLA MUNICIPAL PEDRO ALCANTARA,-8002328,-34937544,52091190,TRES MORROS,43,,620,CORREGO DO JENIPAPO,32324186.0,,
87,26119331,98,ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA,-8073301,-34917941,50760001,CAPITAO ADOLFO TAQUIS,165,,787,MUSTARDINHA,32322213.0,34289765.0,
88,26128950,99,ESCOLA MUNICIPAL IRMA TEREZINHA BATISTA - PROJ NOVO VIVER,-8015194,-34882088,52121030,IGUATU,S/N,,310,CAMPINA DO BARRETO,32327820.0,34435729.0,
89,26120682,100,ESCOLA MUNICIPAL BALBINA MENELAU,-8083244,-34949618,50790070,JOAO DE ANDRADE,82,,868,JARDIM SAO PAULO,32322504.0,34554946.0,
90,26134057,101,ESCOLA MUNICIPAL MANOEL ROLIM,-8087783,-34948331,50920120,PAJUSSARA,57,TEJIPIO,868,JARDIM SAO PAULO,32322516.0,32516167.0,
91,26123541,102,ESCOLA MUNICIPAL ANDRE DE MELO,-8083818,-3493089,50865100,MORAES E SILVA,180,,833,ESTANCIA,32322506.0,34555429.0,
92,26120283,103,ESCOLA MUNICIPAL VILA OPERARIA DO RECIFE,-8124086,-3493642,51240490,EMILIO MONTEIRO DA FONSECA,1530,,230,IBURA,32323511.0,34627727.0,
93,26121980,104,ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO,-8050896,-34883381,50100200,DA SAUDADE,303,,108,SANTO AMARO,32325900.0,34217817.0,[email]
94,26120712,105,ESCOLA MUNICIPAL DO LEAO,-8121502,-34898806,51021280,BRUNO VELOSO,300,,205,BOA VIAGEM,32323048.0,34657954.0,[email]
95,26132249,106,ESCOLA MUNICIPAL PINTOR LULA CARDOSO AYRES,-813114,-3493806,51250350,ALVARO FERRAZ,594,,221,JORDAO,32323504.0,34624276.0,
96,26124483,107,ESCOLA MUNICIPAL CAPELA SANTO ANTONIO,-8087139,-3490229,51150192,SAO MARCOS,12,ILHA DEUS,264,IMBIRIBEIRA,32322208.0,,
97,26125560,108,ESCOLA MUNICIPAL PROFESSOR JOSE LOURENCO DE LIMA,-8122167,-34941006,51240380,NOVA AMERICA,168,,230,IBURA,32323311.0,34715583.0,
98,26134002,110,ESCOLA MUNICIPAL KARLA PATRICIA,-8108804,-34895822,51020170,PROFESSOR EDUARDO WANDERLEI FILHO,700,,205,BOA VIAGEM,32323003.0,34659677.0,[email]
99,26128110,111,ESCOLA MUNICIPAL ALDA ROMEU,-8013671,-34900947,52211250,CORREGO DO DEODATO,401,,337,AGUA FRIA,32327801.0,34435635.0,[email]
100,26119994,112,ESCOLA MUNICIPAL NOVO PINA,-809154,-34888125,51011140,EURICO VITRUVIO,236,,248,PINA,32323005.0,34657553.0,[email]
101,26126370,113,ESCOLA MUNICIPAL ALTO DA GUABIRABA,-7991847,-34933311,52091000,PRESIDENTE COSTA E SILVA,S/N,,612,BREJO DA GUABIRABA,32324167.0,34419860.0,
102,26120674,114,ESCOLA MUNICIPAL ENGENHEIRO UMBERTO GONDIM,-8084622,-34885065,51010680,DAS OFICINAS,13,,248,PINA,32323010.0,34658797.0,
103,26125854,115,ESCOLA MUNICIPAL ALTO JARDIM PROGRESSO,-8004572,-34926033,52190510,ALTO JARDIM PROGRESSO,300,,566,NOVA DESCOBERTA,32324378.0,,
104,26119129,116,ESCOLA MUNICIPAL DOIS RIOS,-8126939,-34944662,51300260,IRMA MARIA EVANGELISTA,83,DOIS RIOS,884,COHAB,32323104.0,34753973.0,
105,26126680,120,ESCOLA MUNICIPAL CORREGO DA AREIA,-8003102,-34932011,52091220,CORREGO DA AREIA,5449,,582,MACAXEIRA,32324123.0,,
106,26125510,121,ESCOLA MUNICIPAL OSWALDO LIMA FILHO,-8098475,-34886554,51011050,ENGENHEIRO DOMINGOS FERREIRA,1040,,248,PINA,32323023.0,34366930.0,
